Id,Start date,Start time,End date,End time,Title,Description,Track,Tag(s),Room location,Group(s)
122861,2025-08-27,0 days 17:00:00,2025-08-27,0 days 18:30:00,Welcome to IML: Informal get together,,,,Gula villan,
122862,2025-08-28,0 days 10:00:00,2025-08-28,0 days 10:30:00,Morning coffee,"<p>Gathering in ""Blomsterruimmet"" for coffe.</p>
",,,Main building,
122863,2025-08-28,0 days 17:00:00,2025-08-28,0 days 18:30:00,Welcome to IML: Informal get together,,,,Gula villan,
122864,2025-08-29,0 days 10:00:00,2025-08-29,0 days 10:30:00,Morning coffee,"<p>Gathering in ""Blomsterruimmet"" for coffe.</p>
",,,Main building,
122810,2025-09-01,0 days 10:15:00,2025-09-01,0 days 10:30:00,Welcome,,,,Kuskvillan,
122806,2025-09-01,0 days 10:30:00,2025-09-01,0 days 11:00:00,"WS,Leslie Greengard: Lightweight, geometrically flexible algorithms for the evaluation of layer and volume potentials","<p><b>Speaker</b><br />
Leslie Greengard,New York University<br />
<br />
<b>Abstract</b><br />
Over the last two decades, a variety of fast, robust, and high-order accurate methods have been developed for solving elliptic and parabolic PDEs in complicated geometry using potential theory. In this approach, rather than discretizing the partial differential equation itself, one first evaluates a volume integral to account for the source distribution within the domain, followed by solving a boundary integral equation to impose the specified boundary conditions.<br />
<br />
We present a new set of algorithms which is easy to implement and compatible with virtually any discretization technique, including unstructured domain triangulations, such as those used in standard finite element or finite volume methods. Our approach combines earlier work on potential theory for the heat equation, asymptotic analysis, the nonuniform fast Fourier transform (NUFFT), and the dual-space multilevel kernel-splitting (DMK) framework. It is insensitive to flaws in the triangulation, permitting not just nonconforming elements, but arbitrary aspect ratio triangles, gaps and various other degeneracies. On a single CPU core, the scheme computes the solution at a rate comparable to that of the FFT in work per gridpoint.<br />
<br />
This is joint work with Fredrik Fryklund, Shidong Jiang and Jun Wang.</p>
",,website,Kuskvillan,
122820,2025-09-01,0 days 11:00:00,2025-09-01,0 days 11:30:00,"WS, Björn Engquist: Numerical Methodologies for Multiscale Limits, homogenization and interfaces","<p><b>Speaker</b><br />
Björn Engquist,The University of Texas at Austin<br />
<br />
<b>Abstract</b><br />
The computational challenge from multiscale differential equations where the smallest scales cannot be practically resolved on the computational mesh has inspired development of a variety of methodologies. We will consider two settings. One where the smaller scales are all over the computational domain and the analytic limit is homogenization and another where the small scales are localized and the analytic limit is an interface. Many of the numerical techniques require scale separation but there are also efforts to reduce the dependence on substantial scale gaps. These, so called, seamless methods mimic the limiting process by rescaling. There is similarity to turbulence modeling, artificial compressibility for incompressible flow and the Car-Parinello technique for molecular dynamics. We will introduce the methodology, present some analysis and numerical examples.</p>
",,website,Kuskvillan,
122818,2025-09-01,0 days 12:00:00,2025-09-01,0 days 13:00:00,Lunch,,,,Gula villan,
122813,2025-09-01,0 days 14:00:00,2025-09-01,0 days 14:30:00,"WS, Anna Scotti: N-1 dimensional interfaces: mixed formulation and discretization methods","<p><b>Speaker</b><br />
Anna Scotti,Politecnico di Milano<br />
<br />
<b>Abstract</b><br />
We present an overview on mixed dimensional problems arising from the dimensional reduction of embedded subdomains, focusing on elliptic problems in mixed form . This is the case, for instance, of the Darcy problem in the presence of fractures, [1], or the electrostatic problem with a thin heterogeneous layers, [2]. The co-dimension subdomain is not merely an interface, but we solve a reduced PDE coupled with the surrounding ”bulk” problem. In this talk we outline the strategy to derive such reduced problem, [3], discussing the most common assumptions and the treatment of coupling conditions in mixed form, and then proceed to discuss discretization strategies with their advantages and limitations: the choice of conforming or<br />
non-conforming grids and the monolithic versus iterative solution of the resulting linear system [4]. Finally, we discuss convergence in the presence of modeling error and numerical error, and present some applications to real life problems.<br />
<br />
References<br />
[1] D’Angelo, C., Scotti A., A mixed finite element method for Darcy flow in fractured porous media with non-matching grids , ESAIM: M2AN 46 (2012)<br />
[2] Fumagalli A., Panzeri L., Formaggia L., Scotti A., Arosio D., A mixed-dimensional model for direct current simulations in the presence of a thin high-resistivity liner, Int J Numer Methods Eng. 2023;e7407 (2023)<br />
[3] Martin V., Jaffré J., Roberts J.E., A mixed-dimensional model for direct current simulations in the presence of a thin high-resistivity liner, SIAM J. SCI. COMPUT. Vol. 26, No. 5 (2005)<br />
[4] Berrone S., D’Auria A., Scialò S., An optimization approach for flow simulations in poro-fractured media with complex geometries, Computational Geosciences 25:897–910 (2021)</p>
",,website,Kuskvillan,
122809,2025-09-01,0 days 14:30:00,2025-09-01,0 days 15:00:00,"WS, Michael O'Neil: Mie scattering in layered media","<p><b>Speaker</b><br />
Michael O'Neil,New York University<br />
<br />
<b>Abstract</b><br />
The Mie (or Mie-Lorenz-Debye) representation of time-harmonic electromagnetic fields in the exterior of a sphere is a classic result in mathematical physics from the early 1900s. Such a representation gives way to semi-explicit scattering matrices in terms of expansion coefficients, and serves as a gold-standard benchmark for many frequency-domain scattering codes. In this talk it is shown that the formulation can be extended to planarly layered media, and in many cased decoupling the electric and magnetic data and simplifying the resulting formulae and numerics.</p>
",,website,Kuskvillan,
